"","content","chapter","page"
"17.28961","size class (e.g., ashy) or with mineralogy classes such as",17,328
"17.28962","smectitic also are not assigned cation-exchange activity classes,",17,328
"17.28963","since such soils have a high cation-exchange capacity (CEC)",17,328
"17.28964","and/or the clay mineralogy dictates soil properties.",17,328
"17.28965","For soils with strongly contrasting particle-size classes,",17,328
"17.28966","where both named parts of the control section use a cation-",17,328
"17.28967","exchange activity class, the class associated with the particle-",17,328
"17.28968","size class that has the most clay is named. For example, in a",17,328
"17.28969","pedon with a classification of fine-loamy over clayey, mixed,",17,328
"17.28970","active, calcareous, thermic Typic Udorthent, the cation-",17,328
"17.28971","exchange activity class “active” is associated with the clayey,",17,328
"17.28972","lower part of the control section. For other soils with strongly",17,328
"17.28973","contrasting particle-size classes, where one named part of the",17,328
"17.28974","control section uses a cation-exchange activity class and one",17,328
"17.28975","named part does not, the class is associated with the part which",17,328
"17.28976","requires usage. For example, in a pedon with a classification of",17,328
"17.28977","coarse-loamy over sandy or sandy-skeletal, mixed, superactive,",17,328
"17.28978","calcareous, mesic Oxyaquic Ustifluvent, the cation-exchange",17,328
"17.28979","activity class “superactive” is associated with the coarse-loamy,",17,328
"17.28980","upper part of the control section.",17,328
"17.28981","Control Section for Cation-Exchange Activity Classes",17,328
"17.28982","The control section for cation-exchange activity classes is the",17,328
"17.28983","same as that used to determine the particle-size and mineralogy",17,328
"17.28984","classes.",17,328
"17.28985","Key to Cation-Exchange Activity Classes",17,328
"17.28986","A. Soils that are not Histosols, Histels, Oxisols, or",17,328
"17.28987","Psamments, that are not in “psamm” great groups of Entisols",17,328
"17.28988","or Gelisols, that are not in Psammentic subgroups, that are not",17,328
"17.28989","in “kandi” or “kanhap” great groups or subgroups of Alfisols or",17,328
"17.28990","Ultisols, that do not have a sandy or sandy-skeletal particle-size",17,328
"17.28991","class or any substitute for a particle-size class throughout the",17,328
"17.28992","entire control section, and that have:",17,328
"17.28993","1. A mixed or siliceous mineralogy class; and",17,328
"17.28994","2. A ratio of cation-exchange capacity (by 1N NH4",17,328
"17.28995","OAc",17,328
"17.28996","pH 7) to percent clay (by weight) of:",17,328
"17.28997","a. 0.60 or more.",17,328
"17.28998","Superactive or",17,328
"17.29000","b. 0.40 to 0.60.",17,328
"17.29001","Active or",17,328
"17.29003","c. 0.24 to 0.40.",17,328
"17.29004","Semiactive or",17,328
"17.29006","d. Less than 0.24.",17,328
"17.29007","Subactive or",17,328
"17.29009","B. All other soils: No cation-exchange activity classes are",17,328
"17.29010","used.",17,328
"17.29011","Calcareous and Reaction Classes of Mineral Soils",17,328
"17.29012","The presence or absence of carbonates, soil reaction, and the",17,328
"17.29013","presence of high concentrations of aluminum in mineral soils",17,328
"17.29014","are treated together because they are so intimately related. There",17,328
"17.29015","are four classes—calcareous, acid, nonacid, and allic. These are",17,328
"17.29016","defined below, in the key to calcareous and reaction classes. The",17,328
"17.29017","classes are not used in all taxa, nor is more than one used in the",17,328
"17.29018","same taxon.",17,328
"17.29019","Use of the Calcareous Class",17,328
"17.29020","The calcareous class is used in the names of the families of",17,328
"17.29021","Entisols, Gelisols, Aquands, Aquepts, Aquolls, and all Gelic",17,328
"17.29022","suborders and Gelic great groups, but it is not used for any of",17,328
"17.29023","the following:",17,328
"17.29024","1. Calciaquolls, Natraquolls, and Argiaquolls",17,328
"17.29025","2. Cryaquolls and Duraquolls that have an argillic or natric",17,328
"17.29026","horizon",17,328
"17.29027","3. Duraquands and Placaquands",17,328
"17.29028","4. Sulfaquepts, Fragiaquepts, and Petraquepts",17,328
"17.29029","5. The Psamments, Psammaquents, Psammowassents,",17,328
"17.29030","Psammoturbels, Psammorthels, and Psammentic subgroups that",17,328
"17.29031","have no particle-size class",17,328
"17.29032","6. Sandy, sandy-skeletal, cindery, pumiceous, or fragmental",17,328
"17.29033","families",17,328
"17.29034","7. Families with anhydritic, carbonatic, gypsic, or hypergypsic",17,328
"17.29035","mineralogy",17,328
"17.29036","8. Histels",17,328
"17.29037","Use of the Acid and Nonacid Reaction Classes",17,328
"17.29038","The acid and nonacid classes are used in the names of the",17,328
"17.29039","families of Entisols, Gelisols, Aquands, Aquepts, and all Gelic",17,328
"17.29040","suborders and Gelic great groups, but they are not used for any",17,328
"17.29041","of the following:",17,328
"17.29042","1. Duraquands and Placaquands",17,328
"17.29043","2. Sulfaquepts, Fragiaquepts, and Petraquepts",17,328
"17.29044","3. The Psamments, Psammaquents, Psammowassents,",17,328
"17.29045","Psammoturbels, Psammorthels, and Psammentic subgroups that",17,328
"17.29046","have no particle-size class",17,328
"17.29051","4. Sandy, sandy-skeletal, cindery, pumiceous, or fragmental",17,329
"17.29052","families",17,329
"17.29053","5. Families with anhydritic, carbonatic, gypsic, or hypergypsic",17,329
"17.29054","mineralogy",17,329
"17.29055","6. Histels",17,329
"17.29056","Use of the Allic Class",17,329
"17.29057","The allic class is used only in the families of Oxisols.",17,329
"17.29058","Control Section for Calcareous and Reaction Classes",17,329
"17.29059","The control section for the calcareous class is one of the",17,329
"17.29060","following:",17,329
"17.29061","1. All Gelisols (except for Histels) and all Gelic suborders",17,329
"17.29062","and Gelic great groups: The layer from the mineral soil surface",17,329
"17.29063","to a depth of 25 cm or to a root-limiting layer, whichever is",17,329
"17.29064","shallower.",17,329
"17.29065","2. Soils with a root-limiting layer that is 25 cm or less below",17,329
"17.29066","the mineral soil surface: A 2.5-cm-thick layer directly above the",17,329
"17.29067","root-limiting layer.",17,329
"17.29068","3. Soils with a root-limiting layer that is 26 to 50 cm below",17,329
"17.29069","the mineral soil surface: The layer between a depth of 25 cm",17,329
"17.29070","below the mineral soil surface and the root-limiting layer.",17,329
"17.29071","4. All other listed soils: Between a depth of 25 and 50 cm",17,329
"17.29072","below the mineral soil surface.",17,329
"17.29073","The control section for the acid and nonacid classes is one of",17,329
"17.29074","the following:",17,329
"17.29075","1. All Gelisols (except for Histels) and all Gelic suborders",17,329
"17.29076","and Gelic great groups: The layer from the mineral soil surface",17,329
"17.29077","to a depth of 25 cm or to a root-limiting layer, whichever is",17,329
"17.29078","shallower.",17,329
"17.29079","2. All other listed soils: The same control section depths as",17,329
"17.29080","those for particle-size classes.",17,329
"17.29081","The control section for the allic class is the same as that for",17,329
"17.29082","particle-size classes.",17,329
"17.29083","Key to Calcareous and Reaction Classes",17,329
"17.29084","A. Oxisols that have a layer, 30 cm or more thick within the",17,329
"17.29085","control section, that contains more than 2 cmol(+) of KCl-",17,329
"17.29086","extractable Al per kg soil in the fine-earth fraction.",17,329
"17.29087","Allic",17,329
"17.29088","B. Other listed soils that, in the fine-earth fraction, effervesce",17,329
"17.29089","(in cold dilute HCl) in all parts of the control section.",17,329
"17.29090","Calcareous",17,329
"17.29091","C. Other listed soils with a pH of less than 5.0 in 0.01 M",17,329
"17.29092","CaCl2",17,329
"17.29093","(1:2) (about pH 5.5 in H2",17,329
"17.29094","O, 1:1) throughout the control",17,329
"17.29095","section.",17,329
"17.29096","Acid",17,329
"17.29097","D. Other listed soils with a pH of 5.0 or more in 0.01 M CaCl2",17,329
"17.29098","(1:2) in some or all layers in the control section.",17,329
"17.29099","Nonacid",17,329
"17.29100","It should be noted that a soil containing dolomite is",17,329
"17.29101","calcareous and that effervescence of dolomite, when treated",17,329
"17.29102","with cold dilute HCl, is slow.",17,329
"17.29103","The calcareous, acid, nonacid, and allic classes are listed in",17,329
"17.29104","the family name, when appropriate, following the mineralogy",17,329
"17.29105","and cation-exchange activity classes.",17,329
"17.29106","Soil Temperature Classes",17,329
"17.29107","Soil temperature classes, as named and defined here, are used",17,329
"17.29108","as part of the family name in both mineral and organic soils.",17,329
"17.29109","Temperature class names are used as part of the family name",17,329
"17.29110","unless the criteria for a higher taxon carry the same limitation.",17,329
"17.29111","Thus, frigid is implied in all cryic suborders, great groups, and",17,329
"17.29112","subgroups and would be redundant if used in the names of",17,329
"17.29113","families within these classes.",17,329
"17.29114","The Celsius (centigrade) scale is the standard. It is assumed",17,329
"17.29115","that the temperature is that of a soil that is not being irrigated.",17,329
"17.29116","Control Section for Soil Temperature",17,329
"17.29117","The control section for soil temperature is either at a depth",17,329
"17.29118","of 50 cm below the soil surface or at the upper boundary of a",17,329
"17.29119","root-limiting layer, whichever is shallower. The soil temperature",17,329
"17.29120","classes, defined in terms of the mean annual soil temperature",17,329
"17.29121","and the difference between mean summer and mean winter",17,329
"17.29122","temperatures, are determined by the following key.",17,329
"17.29123","Key to Soil Temperature Classes",17,329
"17.29124","A. Gelisols and Gelic suborders and great groups that have a",17,329
"17.29125","mean annual soil temperature as follows:",17,329
"17.29126","1. -10 o",17,329
"17.29127","C or lower.",17,329
"17.29128","Hypergelic or",17,329
"17.29130","2. -4 o",17,329
"17.29131","C to -10 o",17,329
"17.29132","C.",17,329
"17.29133","Pergelic or",17,329
"17.29135","3. +1 o",17,329
"17.29136","C to -4 o",17,329
"17.29137","C.",17,329
"17.29138","Subgelic or",17,329
"17.29140","B. Other soils that have a difference in soil temperature of",17,329
"17.29141","6 o",17,329
"17.29142","C or more between mean summer (June, July, and August",17,329
"17.29143","in the Northern Hemisphere) and mean winter (December,",17,329
"17.29144","January, and February in the Northern Hemisphere) and a mean",17,329
"17.29145","annual soil temperature of:",17,329
"17.29146","1. Lower than 8 o",17,329
"17.29147","C (47 o",17,329
"17.29148","F).",17,329
"17.29149","Frigid or",17,329
"17.29152","2. 8 o",17,330
"17.29153","C (47 o",17,330
"17.29154","F) to 15 o",17,330
"17.29155","C (59 o",17,330
"17.29156","F).",17,330
"17.29157","Mesic or",17,330
"17.29159","3. 15 o",17,330
"17.29160","C (59 o",17,330
"17.29161","F) to 22 o",17,330
"17.29162","C (72 o",17,330
"17.29163","F).",17,330
"17.29164","Thermic or",17,330
"17.29166","4. 22 o",17,330
"17.29167","C (72 o",17,330
"17.29168","F) or higher.",17,330
"17.29169","Hyperthermic or",17,330
"17.29171","C. All other soils that have a mean annual soil temperature as",17,330
"17.29172","follows:",17,330
"17.29173","1. Lower than 8 o",17,330
"17.29174","C (47 o",17,330
"17.29175","F).",17,330
"17.29176","Isofrigid or",17,330
"17.29178","2. 8 o",17,330
"17.29179","C (47 o",17,330
"17.29180","F) to 15 o",17,330
"17.29181","C (59 o",17,330
"17.29182","F).",17,330
"17.29183","Isomesic or",17,330
"17.29185","3. 15 o",17,330
"17.29186","C (59 o",17,330
"17.29187","F) to 22 o",17,330
